id	examNumber	questionNumber	questionPhotoFile	answerPhotoFile	questionPhotoAdded	answerPhotoAdded	needsReview	notes
exam5-022	5	22	photo-refresh/exam-05/questions/exam5-022-question.jpg	photo-refresh/exam-05/answers/exam5-022-answer.jpg				
exam5-023	5	23	photo-refresh/exam-05/questions/exam5-023-question.jpg	photo-refresh/exam-05/answers/exam5-023-answer.jpg				
exam5-024	5	24	photo-refresh/exam-05/questions/exam5-024-question.jpg	photo-refresh/exam-05/answers/exam5-024-answer.jpg				
exam5-025	5	25	photo-refresh/exam-05/questions/exam5-025-question.jpg	photo-refresh/exam-05/answers/exam5-025-answer.jpg				
exam5-026	5	26	photo-refresh/exam-05/questions/exam5-026-question.jpg	photo-refresh/exam-05/answers/exam5-026-answer.jpg				
exam5-027	5	27	photo-refresh/exam-05/questions/exam5-027-question.jpg	photo-refresh/exam-05/answers/exam5-027-answer.jpg				
exam5-028	5	28	photo-refresh/exam-05/questions/exam5-028-question.jpg	photo-refresh/exam-05/answers/exam5-028-answer.jpg				
exam5-029	5	29	photo-refresh/exam-05/questions/exam5-029-question.jpg	photo-refresh/exam-05/answers/exam5-029-answer.jpg				
exam5-030	5	30	photo-refresh/exam-05/questions/exam5-030-question.jpg	photo-refresh/exam-05/answers/exam5-030-answer.jpg				
exam5-031	5	31	photo-refresh/exam-05/questions/exam5-031-question.jpg	photo-refresh/exam-05/answers/exam5-031-answer.jpg				
exam5-032	5	32	photo-refresh/exam-05/questions/exam5-032-question.jpg	photo-refresh/exam-05/answers/exam5-032-answer.jpg				
exam5-033	5	33	photo-refresh/exam-05/questions/exam5-033-question.jpg	photo-refresh/exam-05/answers/exam5-033-answer.jpg				
exam5-034	5	34	photo-refresh/exam-05/questions/exam5-034-question.jpg	photo-refresh/exam-05/answers/exam5-034-answer.jpg				
exam5-035	5	35	photo-refresh/exam-05/questions/exam5-035-question.jpg	photo-refresh/exam-05/answers/exam5-035-answer.jpg				
exam5-036	5	36	photo-refresh/exam-05/questions/exam5-036-question.jpg	photo-refresh/exam-05/answers/exam5-036-answer.jpg				
exam5-037	5	37	photo-refresh/exam-05/questions/exam5-037-question.jpg	photo-refresh/exam-05/answers/exam5-037-answer.jpg				
exam5-038	5	38	photo-refresh/exam-05/questions/exam5-038-question.jpg	photo-refresh/exam-05/answers/exam5-038-answer.jpg				
exam5-039	5	39	photo-refresh/exam-05/questions/exam5-039-question.jpg	photo-refresh/exam-05/answers/exam5-039-answer.jpg				
exam5-040	5	40	photo-refresh/exam-05/questions/exam5-040-question.jpg	photo-refresh/exam-05/answers/exam5-040-answer.jpg				
exam5-041	5	41	photo-refresh/exam-05/questions/exam5-041-question.jpg	photo-refresh/exam-05/answers/exam5-041-answer.jpg				
exam5-042	5	42	photo-refresh/exam-05/questions/exam5-042-question.jpg	photo-refresh/exam-05/answers/exam5-042-answer.jpg				
exam5-043	5	43	photo-refresh/exam-05/questions/exam5-043-question.jpg	photo-refresh/exam-05/answers/exam5-043-answer.jpg				
exam5-044	5	44	photo-refresh/exam-05/questions/exam5-044-question.jpg	photo-refresh/exam-05/answers/exam5-044-answer.jpg				
exam5-045	5	45	photo-refresh/exam-05/questions/exam5-045-question.jpg	photo-refresh/exam-05/answers/exam5-045-answer.jpg				
exam5-046	5	46	photo-refresh/exam-05/questions/exam5-046-question.jpg	photo-refresh/exam-05/answers/exam5-046-answer.jpg				
exam5-047	5	47	photo-refresh/exam-05/questions/exam5-047-question.jpg	photo-refresh/exam-05/answers/exam5-047-answer.jpg				
exam5-048	5	48	photo-refresh/exam-05/questions/exam5-048-question.jpg	photo-refresh/exam-05/answers/exam5-048-answer.jpg				
exam5-049	5	49	photo-refresh/exam-05/questions/exam5-049-question.jpg	photo-refresh/exam-05/answers/exam5-049-answer.jpg				
exam5-050	5	50	photo-refresh/exam-05/questions/exam5-050-question.jpg	photo-refresh/exam-05/answers/exam5-050-answer.jpg				
exam5-051	5	51	photo-refresh/exam-05/questions/exam5-051-question.jpg	photo-refresh/exam-05/answers/exam5-051-answer.jpg				
exam5-052	5	52	photo-refresh/exam-05/questions/exam5-052-question.jpg	photo-refresh/exam-05/answers/exam5-052-answer.jpg				
exam5-053	5	53	photo-refresh/exam-05/questions/exam5-053-question.jpg	photo-refresh/exam-05/answers/exam5-053-answer.jpg				
exam5-054	5	54	photo-refresh/exam-05/questions/exam5-054-question.jpg	photo-refresh/exam-05/answers/exam5-054-answer.jpg				
exam5-055	5	55	photo-refresh/exam-05/questions/exam5-055-question.jpg	photo-refresh/exam-05/answers/exam5-055-answer.jpg				
exam5-056	5	56	photo-refresh/exam-05/questions/exam5-056-question.jpg	photo-refresh/exam-05/answers/exam5-056-answer.jpg				
exam5-057	5	57	photo-refresh/exam-05/questions/exam5-057-question.jpg	photo-refresh/exam-05/answers/exam5-057-answer.jpg				
exam5-058	5	58	photo-refresh/exam-05/questions/exam5-058-question.jpg	photo-refresh/exam-05/answers/exam5-058-answer.jpg				
exam5-059	5	59	photo-refresh/exam-05/questions/exam5-059-question.jpg	photo-refresh/exam-05/answers/exam5-059-answer.jpg				
exam5-060	5	60	photo-refresh/exam-05/questions/exam5-060-question.jpg	photo-refresh/exam-05/answers/exam5-060-answer.jpg				
exam5-061	5	61	photo-refresh/exam-05/questions/exam5-061-question.jpg	photo-refresh/exam-05/answers/exam5-061-answer.jpg				
exam5-062	5	62	photo-refresh/exam-05/questions/exam5-062-question.jpg	photo-refresh/exam-05/answers/exam5-062-answer.jpg				
exam5-063	5	63	photo-refresh/exam-05/questions/exam5-063-question.jpg	photo-refresh/exam-05/answers/exam5-063-answer.jpg				
exam5-064	5	64	photo-refresh/exam-05/questions/exam5-064-question.jpg	photo-refresh/exam-05/answers/exam5-064-answer.jpg				
exam5-065	5	65	photo-refresh/exam-05/questions/exam5-065-question.jpg	photo-refresh/exam-05/answers/exam5-065-answer.jpg				
exam5-066	5	66	photo-refresh/exam-05/questions/exam5-066-question.jpg	photo-refresh/exam-05/answers/exam5-066-answer.jpg				
exam5-067	5	67	photo-refresh/exam-05/questions/exam5-067-question.jpg	photo-refresh/exam-05/answers/exam5-067-answer.jpg				
exam5-068	5	68	photo-refresh/exam-05/questions/exam5-068-question.jpg	photo-refresh/exam-05/answers/exam5-068-answer.jpg				
exam5-069	5	69	photo-refresh/exam-05/questions/exam5-069-question.jpg	photo-refresh/exam-05/answers/exam5-069-answer.jpg				
exam5-070	5	70	photo-refresh/exam-05/questions/exam5-070-question.jpg	photo-refresh/exam-05/answers/exam5-070-answer.jpg				
exam5-071	5	71	photo-refresh/exam-05/questions/exam5-071-question.jpg	photo-refresh/exam-05/answers/exam5-071-answer.jpg				
exam5-072	5	72	photo-refresh/exam-05/questions/exam5-072-question.jpg	photo-refresh/exam-05/answers/exam5-072-answer.jpg				
exam5-073	5	73	photo-refresh/exam-05/questions/exam5-073-question.jpg	photo-refresh/exam-05/answers/exam5-073-answer.jpg				
exam5-074	5	74	photo-refresh/exam-05/questions/exam5-074-question.jpg	photo-refresh/exam-05/answers/exam5-074-answer.jpg				
exam5-075	5	75	photo-refresh/exam-05/questions/exam5-075-question.jpg	photo-refresh/exam-05/answers/exam5-075-answer.jpg				
exam5-076	5	76	photo-refresh/exam-05/questions/exam5-076-question.jpg	photo-refresh/exam-05/answers/exam5-076-answer.jpg				
exam5-077	5	77	photo-refresh/exam-05/questions/exam5-077-question.jpg	photo-refresh/exam-05/answers/exam5-077-answer.jpg				
exam5-078	5	78	photo-refresh/exam-05/questions/exam5-078-question.jpg	photo-refresh/exam-05/answers/exam5-078-answer.jpg				
exam5-079	5	79	photo-refresh/exam-05/questions/exam5-079-question.jpg	photo-refresh/exam-05/answers/exam5-079-answer.jpg				
exam5-080	5	80	photo-refresh/exam-05/questions/exam5-080-question.jpg	photo-refresh/exam-05/answers/exam5-080-answer.jpg				
exam5-081	5	81	photo-refresh/exam-05/questions/exam5-081-question.jpg	photo-refresh/exam-05/answers/exam5-081-answer.jpg				
exam5-082	5	82	photo-refresh/exam-05/questions/exam5-082-question.jpg	photo-refresh/exam-05/answers/exam5-082-answer.jpg				
exam5-083	5	83	photo-refresh/exam-05/questions/exam5-083-question.jpg	photo-refresh/exam-05/answers/exam5-083-answer.jpg				
exam5-084	5	84	photo-refresh/exam-05/questions/exam5-084-question.jpg	photo-refresh/exam-05/answers/exam5-084-answer.jpg				
exam5-085	5	85	photo-refresh/exam-05/questions/exam5-085-question.jpg	photo-refresh/exam-05/answers/exam5-085-answer.jpg				
exam5-086	5	86	photo-refresh/exam-05/questions/exam5-086-question.jpg	photo-refresh/exam-05/answers/exam5-086-answer.jpg				
exam5-087	5	87	photo-refresh/exam-05/questions/exam5-087-question.jpg	photo-refresh/exam-05/answers/exam5-087-answer.jpg				
exam5-088	5	88	photo-refresh/exam-05/questions/exam5-088-question.jpg	photo-refresh/exam-05/answers/exam5-088-answer.jpg				
exam5-089	5	89	photo-refresh/exam-05/questions/exam5-089-question.jpg	photo-refresh/exam-05/answers/exam5-089-answer.jpg				
exam5-090	5	90	photo-refresh/exam-05/questions/exam5-090-question.jpg	photo-refresh/exam-05/answers/exam5-090-answer.jpg				
exam5-091	5	91	photo-refresh/exam-05/questions/exam5-091-question.jpg	photo-refresh/exam-05/answers/exam5-091-answer.jpg				
exam5-092	5	92	photo-refresh/exam-05/questions/exam5-092-question.jpg	photo-refresh/exam-05/answers/exam5-092-answer.jpg				
exam5-093	5	93	photo-refresh/exam-05/questions/exam5-093-question.jpg	photo-refresh/exam-05/answers/exam5-093-answer.jpg				
exam5-094	5	94	photo-refresh/exam-05/questions/exam5-094-question.jpg	photo-refresh/exam-05/answers/exam5-094-answer.jpg				
exam5-095	5	95	photo-refresh/exam-05/questions/exam5-095-question.jpg	photo-refresh/exam-05/answers/exam5-095-answer.jpg				
exam5-096	5	96	photo-refresh/exam-05/questions/exam5-096-question.jpg	photo-refresh/exam-05/answers/exam5-096-answer.jpg				
exam5-097	5	97	photo-refresh/exam-05/questions/exam5-097-question.jpg	photo-refresh/exam-05/answers/exam5-097-answer.jpg				
exam5-098	5	98	photo-refresh/exam-05/questions/exam5-098-question.jpg	photo-refresh/exam-05/answers/exam5-098-answer.jpg				
exam5-099	5	99	photo-refresh/exam-05/questions/exam5-099-question.jpg	photo-refresh/exam-05/answers/exam5-099-answer.jpg				
exam5-100	5	100	photo-refresh/exam-05/questions/exam5-100-question.jpg	photo-refresh/exam-05/answers/exam5-100-answer.jpg				
exam6-001	6	1	photo-refresh/exam-06/questions/exam6-001-question.jpg	photo-refresh/exam-06/answers/exam6-001-answer.jpg				
exam6-002	6	2	photo-refresh/exam-06/questions/exam6-002-question.jpg	photo-refresh/exam-06/answers/exam6-002-answer.jpg				
exam6-003	6	3	photo-refresh/exam-06/questions/exam6-003-question.jpg	photo-refresh/exam-06/answers/exam6-003-answer.jpg				
exam6-004	6	4	photo-refresh/exam-06/questions/exam6-004-question.jpg	photo-refresh/exam-06/answers/exam6-004-answer.jpg				
exam6-005	6	5	photo-refresh/exam-06/questions/exam6-005-question.jpg	photo-refresh/exam-06/answers/exam6-005-answer.jpg				
exam6-006	6	6	photo-refresh/exam-06/questions/exam6-006-question.jpg	photo-refresh/exam-06/answers/exam6-006-answer.jpg				
exam6-007	6	7	photo-refresh/exam-06/questions/exam6-007-question.jpg	photo-refresh/exam-06/answers/exam6-007-answer.jpg				
exam6-008	6	8	photo-refresh/exam-06/questions/exam6-008-question.jpg	photo-refresh/exam-06/answers/exam6-008-answer.jpg				
exam6-009	6	9	photo-refresh/exam-06/questions/exam6-009-question.jpg	photo-refresh/exam-06/answers/exam6-009-answer.jpg				
exam6-010	6	10	photo-refresh/exam-06/questions/exam6-010-question.jpg	photo-refresh/exam-06/answers/exam6-010-answer.jpg				
exam6-011	6	11	photo-refresh/exam-06/questions/exam6-011-question.jpg	photo-refresh/exam-06/answers/exam6-011-answer.jpg				
exam6-012	6	12	photo-refresh/exam-06/questions/exam6-012-question.jpg	photo-refresh/exam-06/answers/exam6-012-answer.jpg				
exam6-013	6	13	photo-refresh/exam-06/questions/exam6-013-question.jpg	photo-refresh/exam-06/answers/exam6-013-answer.jpg				
exam6-014	6	14	photo-refresh/exam-06/questions/exam6-014-question.jpg	photo-refresh/exam-06/answers/exam6-014-answer.jpg				
exam6-015	6	15	photo-refresh/exam-06/questions/exam6-015-question.jpg	photo-refresh/exam-06/answers/exam6-015-answer.jpg				
exam6-016	6	16	photo-refresh/exam-06/questions/exam6-016-question.jpg	photo-refresh/exam-06/answers/exam6-016-answer.jpg				
exam6-017	6	17	photo-refresh/exam-06/questions/exam6-017-question.jpg	photo-refresh/exam-06/answers/exam6-017-answer.jpg				
exam6-018	6	18	photo-refresh/exam-06/questions/exam6-018-question.jpg	photo-refresh/exam-06/answers/exam6-018-answer.jpg				
exam6-019	6	19	photo-refresh/exam-06/questions/exam6-019-question.jpg	photo-refresh/exam-06/answers/exam6-019-answer.jpg				
exam6-020	6	20	photo-refresh/exam-06/questions/exam6-020-question.jpg	photo-refresh/exam-06/answers/exam6-020-answer.jpg				
exam6-021	6	21	photo-refresh/exam-06/questions/exam6-021-question.jpg	photo-refresh/exam-06/answers/exam6-021-answer.jpg				
exam6-022	6	22	photo-refresh/exam-06/questions/exam6-022-question.jpg	photo-refresh/exam-06/answers/exam6-022-answer.jpg				
exam6-023	6	23	photo-refresh/exam-06/questions/exam6-023-question.jpg	photo-refresh/exam-06/answers/exam6-023-answer.jpg				
exam6-024	6	24	photo-refresh/exam-06/questions/exam6-024-question.jpg	photo-refresh/exam-06/answers/exam6-024-answer.jpg				
exam6-025	6	25	photo-refresh/exam-06/questions/exam6-025-question.jpg	photo-refresh/exam-06/answers/exam6-025-answer.jpg				
exam6-026	6	26	photo-refresh/exam-06/questions/exam6-026-question.jpg	photo-refresh/exam-06/answers/exam6-026-answer.jpg				
exam6-027	6	27	photo-refresh/exam-06/questions/exam6-027-question.jpg	photo-refresh/exam-06/answers/exam6-027-answer.jpg				
exam6-028	6	28	photo-refresh/exam-06/questions/exam6-028-question.jpg	photo-refresh/exam-06/answers/exam6-028-answer.jpg				
exam6-029	6	29	photo-refresh/exam-06/questions/exam6-029-question.jpg	photo-refresh/exam-06/answers/exam6-029-answer.jpg				
exam6-030	6	30	photo-refresh/exam-06/questions/exam6-030-question.jpg	photo-refresh/exam-06/answers/exam6-030-answer.jpg				
exam6-031	6	31	photo-refresh/exam-06/questions/exam6-031-question.jpg	photo-refresh/exam-06/answers/exam6-031-answer.jpg				
exam6-032	6	32	photo-refresh/exam-06/questions/exam6-032-question.jpg	photo-refresh/exam-06/answers/exam6-032-answer.jpg				
exam6-033	6	33	photo-refresh/exam-06/questions/exam6-033-question.jpg	photo-refresh/exam-06/answers/exam6-033-answer.jpg				
exam6-034	6	34	photo-refresh/exam-06/questions/exam6-034-question.jpg	photo-refresh/exam-06/answers/exam6-034-answer.jpg				
exam6-035	6	35	photo-refresh/exam-06/questions/exam6-035-question.jpg	photo-refresh/exam-06/answers/exam6-035-answer.jpg				
exam6-036	6	36	photo-refresh/exam-06/questions/exam6-036-question.jpg	photo-refresh/exam-06/answers/exam6-036-answer.jpg				
exam6-037	6	37	photo-refresh/exam-06/questions/exam6-037-question.jpg	photo-refresh/exam-06/answers/exam6-037-answer.jpg				
exam6-038	6	38	photo-refresh/exam-06/questions/exam6-038-question.jpg	photo-refresh/exam-06/answers/exam6-038-answer.jpg				
exam6-039	6	39	photo-refresh/exam-06/questions/exam6-039-question.jpg	photo-refresh/exam-06/answers/exam6-039-answer.jpg				
exam6-040	6	40	photo-refresh/exam-06/questions/exam6-040-question.jpg	photo-refresh/exam-06/answers/exam6-040-answer.jpg				
exam6-041	6	41	photo-refresh/exam-06/questions/exam6-041-question.jpg	photo-refresh/exam-06/answers/exam6-041-answer.jpg				
exam6-042	6	42	photo-refresh/exam-06/questions/exam6-042-question.jpg	photo-refresh/exam-06/answers/exam6-042-answer.jpg				
exam6-043	6	43	photo-refresh/exam-06/questions/exam6-043-question.jpg	photo-refresh/exam-06/answers/exam6-043-answer.jpg				
exam6-044	6	44	photo-refresh/exam-06/questions/exam6-044-question.jpg	photo-refresh/exam-06/answers/exam6-044-answer.jpg				
exam6-045	6	45	photo-refresh/exam-06/questions/exam6-045-question.jpg	photo-refresh/exam-06/answers/exam6-045-answer.jpg				
exam6-046	6	46	photo-refresh/exam-06/questions/exam6-046-question.jpg	photo-refresh/exam-06/answers/exam6-046-answer.jpg				
exam6-047	6	47	photo-refresh/exam-06/questions/exam6-047-question.jpg	photo-refresh/exam-06/answers/exam6-047-answer.jpg				
exam6-048	6	48	photo-refresh/exam-06/questions/exam6-048-question.jpg	photo-refresh/exam-06/answers/exam6-048-answer.jpg				
exam6-049	6	49	photo-refresh/exam-06/questions/exam6-049-question.jpg	photo-refresh/exam-06/answers/exam6-049-answer.jpg				
exam6-050	6	50	photo-refresh/exam-06/questions/exam6-050-question.jpg	photo-refresh/exam-06/answers/exam6-050-answer.jpg				
exam6-051	6	51	photo-refresh/exam-06/questions/exam6-051-question.jpg	photo-refresh/exam-06/answers/exam6-051-answer.jpg				
exam6-052	6	52	photo-refresh/exam-06/questions/exam6-052-question.jpg	photo-refresh/exam-06/answers/exam6-052-answer.jpg				
exam6-053	6	53	photo-refresh/exam-06/questions/exam6-053-question.jpg	photo-refresh/exam-06/answers/exam6-053-answer.jpg				
exam6-054	6	54	photo-refresh/exam-06/questions/exam6-054-question.jpg	photo-refresh/exam-06/answers/exam6-054-answer.jpg				
exam6-055	6	55	photo-refresh/exam-06/questions/exam6-055-question.jpg	photo-refresh/exam-06/answers/exam6-055-answer.jpg				
exam6-056	6	56	photo-refresh/exam-06/questions/exam6-056-question.jpg	photo-refresh/exam-06/answers/exam6-056-answer.jpg				
exam6-057	6	57	photo-refresh/exam-06/questions/exam6-057-question.jpg	photo-refresh/exam-06/answers/exam6-057-answer.jpg				
exam6-058	6	58	photo-refresh/exam-06/questions/exam6-058-question.jpg	photo-refresh/exam-06/answers/exam6-058-answer.jpg				
exam6-059	6	59	photo-refresh/exam-06/questions/exam6-059-question.jpg	photo-refresh/exam-06/answers/exam6-059-answer.jpg				
exam6-060	6	60	photo-refresh/exam-06/questions/exam6-060-question.jpg	photo-refresh/exam-06/answers/exam6-060-answer.jpg				
exam6-061	6	61	photo-refresh/exam-06/questions/exam6-061-question.jpg	photo-refresh/exam-06/answers/exam6-061-answer.jpg				
exam6-062	6	62	photo-refresh/exam-06/questions/exam6-062-question.jpg	photo-refresh/exam-06/answers/exam6-062-answer.jpg				
exam6-063	6	63	photo-refresh/exam-06/questions/exam6-063-question.jpg	photo-refresh/exam-06/answers/exam6-063-answer.jpg				
exam6-064	6	64	photo-refresh/exam-06/questions/exam6-064-question.jpg	photo-refresh/exam-06/answers/exam6-064-answer.jpg				
exam6-065	6	65	photo-refresh/exam-06/questions/exam6-065-question.jpg	photo-refresh/exam-06/answers/exam6-065-answer.jpg				
exam6-066	6	66	photo-refresh/exam-06/questions/exam6-066-question.jpg	photo-refresh/exam-06/answers/exam6-066-answer.jpg				
exam6-067	6	67	photo-refresh/exam-06/questions/exam6-067-question.jpg	photo-refresh/exam-06/answers/exam6-067-answer.jpg				
exam6-068	6	68	photo-refresh/exam-06/questions/exam6-068-question.jpg	photo-refresh/exam-06/answers/exam6-068-answer.jpg				
exam6-069	6	69	photo-refresh/exam-06/questions/exam6-069-question.jpg	photo-refresh/exam-06/answers/exam6-069-answer.jpg				
exam6-070	6	70	photo-refresh/exam-06/questions/exam6-070-question.jpg	photo-refresh/exam-06/answers/exam6-070-answer.jpg				
exam6-071	6	71	photo-refresh/exam-06/questions/exam6-071-question.jpg	photo-refresh/exam-06/answers/exam6-071-answer.jpg				
exam6-072	6	72	photo-refresh/exam-06/questions/exam6-072-question.jpg	photo-refresh/exam-06/answers/exam6-072-answer.jpg				
exam6-073	6	73	photo-refresh/exam-06/questions/exam6-073-question.jpg	photo-refresh/exam-06/answers/exam6-073-answer.jpg				
exam6-074	6	74	photo-refresh/exam-06/questions/exam6-074-question.jpg	photo-refresh/exam-06/answers/exam6-074-answer.jpg				
exam6-075	6	75	photo-refresh/exam-06/questions/exam6-075-question.jpg	photo-refresh/exam-06/answers/exam6-075-answer.jpg				
exam6-076	6	76	photo-refresh/exam-06/questions/exam6-076-question.jpg	photo-refresh/exam-06/answers/exam6-076-answer.jpg				
exam6-077	6	77	photo-refresh/exam-06/questions/exam6-077-question.jpg	photo-refresh/exam-06/answers/exam6-077-answer.jpg				
exam6-078	6	78	photo-refresh/exam-06/questions/exam6-078-question.jpg	photo-refresh/exam-06/answers/exam6-078-answer.jpg				
exam6-079	6	79	photo-refresh/exam-06/questions/exam6-079-question.jpg	photo-refresh/exam-06/answers/exam6-079-answer.jpg				
exam6-080	6	80	photo-refresh/exam-06/questions/exam6-080-question.jpg	photo-refresh/exam-06/answers/exam6-080-answer.jpg				
exam6-081	6	81	photo-refresh/exam-06/questions/exam6-081-question.jpg	photo-refresh/exam-06/answers/exam6-081-answer.jpg				
exam6-082	6	82	photo-refresh/exam-06/questions/exam6-082-question.jpg	photo-refresh/exam-06/answers/exam6-082-answer.jpg				
exam6-083	6	83	photo-refresh/exam-06/questions/exam6-083-question.jpg	photo-refresh/exam-06/answers/exam6-083-answer.jpg				
exam6-084	6	84	photo-refresh/exam-06/questions/exam6-084-question.jpg	photo-refresh/exam-06/answers/exam6-084-answer.jpg				
exam6-085	6	85	photo-refresh/exam-06/questions/exam6-085-question.jpg	photo-refresh/exam-06/answers/exam6-085-answer.jpg				
exam6-086	6	86	photo-refresh/exam-06/questions/exam6-086-question.jpg	photo-refresh/exam-06/answers/exam6-086-answer.jpg				
exam6-087	6	87	photo-refresh/exam-06/questions/exam6-087-question.jpg	photo-refresh/exam-06/answers/exam6-087-answer.jpg				
exam6-088	6	88	photo-refresh/exam-06/questions/exam6-088-question.jpg	photo-refresh/exam-06/answers/exam6-088-answer.jpg				
exam6-089	6	89	photo-refresh/exam-06/questions/exam6-089-question.jpg	photo-refresh/exam-06/answers/exam6-089-answer.jpg				
exam6-090	6	90	photo-refresh/exam-06/questions/exam6-090-question.jpg	photo-refresh/exam-06/answers/exam6-090-answer.jpg				
exam6-091	6	91	photo-refresh/exam-06/questions/exam6-091-question.jpg	photo-refresh/exam-06/answers/exam6-091-answer.jpg				
exam6-092	6	92	photo-refresh/exam-06/questions/exam6-092-question.jpg	photo-refresh/exam-06/answers/exam6-092-answer.jpg				
exam6-093	6	93	photo-refresh/exam-06/questions/exam6-093-question.jpg	photo-refresh/exam-06/answers/exam6-093-answer.jpg				
exam6-094	6	94	photo-refresh/exam-06/questions/exam6-094-question.jpg	photo-refresh/exam-06/answers/exam6-094-answer.jpg				
exam6-095	6	95	photo-refresh/exam-06/questions/exam6-095-question.jpg	photo-refresh/exam-06/answers/exam6-095-answer.jpg				
exam6-096	6	96	photo-refresh/exam-06/questions/exam6-096-question.jpg	photo-refresh/exam-06/answers/exam6-096-answer.jpg				
exam6-097	6	97	photo-refresh/exam-06/questions/exam6-097-question.jpg	photo-refresh/exam-06/answers/exam6-097-answer.jpg				
exam6-098	6	98	photo-refresh/exam-06/questions/exam6-098-question.jpg	photo-refresh/exam-06/answers/exam6-098-answer.jpg				
exam6-099	6	99	photo-refresh/exam-06/questions/exam6-099-question.jpg	photo-refresh/exam-06/answers/exam6-099-answer.jpg				
exam6-100	6	100	photo-refresh/exam-06/questions/exam6-100-question.jpg	photo-refresh/exam-06/answers/exam6-100-answer.jpg				
exam7-001	7	1	photo-refresh/exam-07/questions/exam7-001-question.jpg	photo-refresh/exam-07/answers/exam7-001-answer.jpg				
exam7-002	7	2	photo-refresh/exam-07/questions/exam7-002-question.jpg	photo-refresh/exam-07/answers/exam7-002-answer.jpg				
exam7-003	7	3	photo-refresh/exam-07/questions/exam7-003-question.jpg	photo-refresh/exam-07/answers/exam7-003-answer.jpg				
exam7-004	7	4	photo-refresh/exam-07/questions/exam7-004-question.jpg	photo-refresh/exam-07/answers/exam7-004-answer.jpg				
exam7-005	7	5	photo-refresh/exam-07/questions/exam7-005-question.jpg	photo-refresh/exam-07/answers/exam7-005-answer.jpg				
exam7-006	7	6	photo-refresh/exam-07/questions/exam7-006-question.jpg	photo-refresh/exam-07/answers/exam7-006-answer.jpg				
exam7-007	7	7	photo-refresh/exam-07/questions/exam7-007-question.jpg	photo-refresh/exam-07/answers/exam7-007-answer.jpg				
exam7-008	7	8	photo-refresh/exam-07/questions/exam7-008-question.jpg	photo-refresh/exam-07/answers/exam7-008-answer.jpg				
exam7-009	7	9	photo-refresh/exam-07/questions/exam7-009-question.jpg	photo-refresh/exam-07/answers/exam7-009-answer.jpg				
exam7-010	7	10	photo-refresh/exam-07/questions/exam7-010-question.jpg	photo-refresh/exam-07/answers/exam7-010-answer.jpg				
exam7-011	7	11	photo-refresh/exam-07/questions/exam7-011-question.jpg	photo-refresh/exam-07/answers/exam7-011-answer.jpg				
exam7-012	7	12	photo-refresh/exam-07/questions/exam7-012-question.jpg	photo-refresh/exam-07/answers/exam7-012-answer.jpg				
exam7-013	7	13	photo-refresh/exam-07/questions/exam7-013-question.jpg	photo-refresh/exam-07/answers/exam7-013-answer.jpg				
exam7-014	7	14	photo-refresh/exam-07/questions/exam7-014-question.jpg	photo-refresh/exam-07/answers/exam7-014-answer.jpg				
exam7-015	7	15	photo-refresh/exam-07/questions/exam7-015-question.jpg	photo-refresh/exam-07/answers/exam7-015-answer.jpg				
exam7-016	7	16	photo-refresh/exam-07/questions/exam7-016-question.jpg	photo-refresh/exam-07/answers/exam7-016-answer.jpg				
exam7-017	7	17	photo-refresh/exam-07/questions/exam7-017-question.jpg	photo-refresh/exam-07/answers/exam7-017-answer.jpg				
exam7-018	7	18	photo-refresh/exam-07/questions/exam7-018-question.jpg	photo-refresh/exam-07/answers/exam7-018-answer.jpg				
exam7-019	7	19	photo-refresh/exam-07/questions/exam7-019-question.jpg	photo-refresh/exam-07/answers/exam7-019-answer.jpg				
exam7-020	7	20	photo-refresh/exam-07/questions/exam7-020-question.jpg	photo-refresh/exam-07/answers/exam7-020-answer.jpg				
exam7-021	7	21	photo-refresh/exam-07/questions/exam7-021-question.jpg	photo-refresh/exam-07/answers/exam7-021-answer.jpg				
exam7-022	7	22	photo-refresh/exam-07/questions/exam7-022-question.jpg	photo-refresh/exam-07/answers/exam7-022-answer.jpg				
exam7-023	7	23	photo-refresh/exam-07/questions/exam7-023-question.jpg	photo-refresh/exam-07/answers/exam7-023-answer.jpg				
exam7-024	7	24	photo-refresh/exam-07/questions/exam7-024-question.jpg	photo-refresh/exam-07/answers/exam7-024-answer.jpg				
exam7-025	7	25	photo-refresh/exam-07/questions/exam7-025-question.jpg	photo-refresh/exam-07/answers/exam7-025-answer.jpg				
exam7-026	7	26	photo-refresh/exam-07/questions/exam7-026-question.jpg	photo-refresh/exam-07/answers/exam7-026-answer.jpg				
exam7-027	7	27	photo-refresh/exam-07/questions/exam7-027-question.jpg	photo-refresh/exam-07/answers/exam7-027-answer.jpg				
exam7-028	7	28	photo-refresh/exam-07/questions/exam7-028-question.jpg	photo-refresh/exam-07/answers/exam7-028-answer.jpg				
exam7-029	7	29	photo-refresh/exam-07/questions/exam7-029-question.jpg	photo-refresh/exam-07/answers/exam7-029-answer.jpg				
exam7-030	7	30	photo-refresh/exam-07/questions/exam7-030-question.jpg	photo-refresh/exam-07/answers/exam7-030-answer.jpg				
exam7-031	7	31	photo-refresh/exam-07/questions/exam7-031-question.jpg	photo-refresh/exam-07/answers/exam7-031-answer.jpg				
exam7-032	7	32	photo-refresh/exam-07/questions/exam7-032-question.jpg	photo-refresh/exam-07/answers/exam7-032-answer.jpg				
